// SLUS_011.89 — generated by psxrecomp-analyze
// Static analysis only; no runtime evidence was consulted.
func_80012ED8 = 0x80012ED8; // type:func size:0x180 conf:medium
func_80029018 = 0x80029018; // type:func size:0xA4 conf:medium
func_800290BC = 0x800290BC; // type:func size:0xE4 conf:medium
func_800291A0 = 0x800291A0; // type:func size:0xF4 conf:medium
func_80029294 = 0x80029294; // type:func size:0x6C conf:medium
func_80029300 = 0x80029300; // type:func size:0xA8 conf:low
func_800293A8 = 0x800293A8; // type:func size:0x54 conf:medium
func_800293FC = 0x800293FC; // type:func size:0x38 conf:medium
func_80029434 = 0x80029434; // type:func size:0xD4 conf:medium
func_80029508 = 0x80029508; // type:func size:0x58 conf:medium
func_80029560 = 0x80029560; // type:func size:0xE0 conf:medium
func_80029640 = 0x80029640; // type:func size:0xAC conf:low
func_800296EC = 0x800296EC; // type:func size:0xBC conf:medium
func_800297A8 = 0x800297A8; // type:func size:0x8C conf:medium
func_80029924 = 0x80029924; // type:func size:0xAC conf:medium
func_800299D0 = 0x800299D0; // type:func size:0x164 conf:medium
func_80029B34 = 0x80029B34; // type:func size:0xEC conf:medium
func_80029C20 = 0x80029C20; // type:func size:0x24 conf:low
func_8002A230 = 0x8002A230; // type:func size:0x1C4 conf:medium
func_8002A3F4 = 0x8002A3F4; // type:func size:0x10C conf:medium
func_8002A500 = 0x8002A500; // type:func size:0x164 conf:medium
func_8002A664 = 0x8002A664; // type:func size:0xA0 conf:medium
func_8002A704 = 0x8002A704; // type:func size:0x24 conf:medium
func_8002A728 = 0x8002A728; // type:func size:0x310 conf:medium
func_8002B0AC = 0x8002B0AC; // type:func size:0xDC conf:medium
func_8002B188 = 0x8002B188; // type:func size:0x304 conf:medium
func_8002B48C = 0x8002B48C; // type:func size:0x148 conf:medium
func_8002B5D4 = 0x8002B5D4; // type:func size:0x4C conf:low
func_8002B620 = 0x8002B620; // type:func size:0x30 conf:low
func_8002C028 = 0x8002C028; // type:func size:0xA8 conf:medium
func_8002C0D0 = 0x8002C0D0; // type:func size:0x50 conf:low
func_8002CDC4 = 0x8002CDC4; // type:func size:0x54 conf:low
func_8002CE18 = 0x8002CE18; // type:func size:0xD8 conf:medium
func_8002CEF0 = 0x8002CEF0; // type:func size:0x23C conf:high named
func_8002D418 = 0x8002D418; // type:func size:0x11C conf:low
func_8002D534 = 0x8002D534; // type:func size:0xFC conf:medium
func_8002E428 = 0x8002E428; // type:func size:0x268 conf:medium
func_8002F0E4 = 0x8002F0E4; // type:func size:0x118 conf:medium
func_8002F83C = 0x8002F83C; // type:func size:0x340 conf:medium
func_8002FFB0 = 0x8002FFB0; // type:func size:0x100 conf:medium
func_800300B0 = 0x800300B0; // type:func size:0x1C conf:low
func_800300CC = 0x800300CC; // type:func size:0x50 conf:low
func_80030C2C = 0x80030C2C; // type:func size:0x4C conf:low
func_80030C78 = 0x80030C78; // type:func size:0xA4 conf:medium
func_80031280 = 0x80031280; // type:func size:0x168 conf:medium
func_80031664 = 0x80031664; // type:func size:0x68 conf:low
func_80032330 = 0x80032330; // type:func size:0x38 conf:low
func_80032368 = 0x80032368; // type:func size:0x40 conf:low
func_800323A8 = 0x800323A8; // type:func size:0xF4 conf:medium
func_80033AD0 = 0x80033AD0; // type:func size:0x1B4 conf:medium
func_80033C84 = 0x80033C84; // type:func size:0xD0 conf:medium
func_80033D54 = 0x80033D54; // type:func size:0xD0 conf:medium
func_80033E24 = 0x80033E24; // type:func size:0x294 conf:medium
func_80034520 = 0x80034520; // type:func size:0x80 conf:low
func_800345A0 = 0x800345A0; // type:func size:0x84 conf:low
func_80034624 = 0x80034624; // type:func size:0x88 conf:medium
func_800346AC = 0x800346AC; // type:func size:0x78 conf:medium
func_80034724 = 0x80034724; // type:func size:0x100 conf:medium
func_80034824 = 0x80034824; // type:func size:0xA8 conf:medium
func_80035248 = 0x80035248; // type:func size:0xA0 conf:medium
func_800352E8 = 0x800352E8; // type:func size:0xA0 conf:medium
func_80035388 = 0x80035388; // type:func size:0x4C conf:medium
func_80036AA0 = 0x80036AA0; // type:func size:0x584 conf:medium
func_80037024 = 0x80037024; // type:func size:0x168 conf:medium
func_8003718C = 0x8003718C; // type:func size:0x164 conf:medium
func_800372F0 = 0x800372F0; // type:func size:0x1DC conf:medium
func_800374CC = 0x800374CC; // type:func size:0x1C8 conf:low
func_80037694 = 0x80037694; // type:func size:0x60 conf:medium
func_800376F4 = 0x800376F4; // type:func size:0x2C conf:low
func_80037720 = 0x80037720; // type:func size:0x34 conf:low
func_800388C4 = 0x800388C4; // type:func size:0x164 conf:medium
func_80039748 = 0x80039748; // type:func size:0x5A8 conf:medium
func_80039CF0 = 0x80039CF0; // type:func size:0x24 conf:low
func_8003AE78 = 0x8003AE78; // type:func size:0x4A8 conf:high named
func_8003B320 = 0x8003B320; // type:func size:0xCC conf:verified named
func_8003B518 = 0x8003B518; // type:func size:0x14C conf:verified named
func_8003B664 = 0x8003B664; // type:func size:0xD0 conf:high named
func_8003B734 = 0x8003B734; // type:func size:0x194 conf:high named
func_8003B8C8 = 0x8003B8C8; // type:func size:0x44 conf:low
func_8003B90C = 0x8003B90C; // type:func size:0x1C conf:low
func_8003B928 = 0x8003B928; // type:func size:0xC conf:low
func_8003B934 = 0x8003B934; // type:func size:0x1C conf:low
func_8003B950 = 0x8003B950; // type:func size:0x9C conf:medium
func_8003B9EC = 0x8003B9EC; // type:func size:0x88 conf:verified named
func_8003BA74 = 0x8003BA74; // type:func size:0x74 conf:verified named
func_8003BAE8 = 0x8003BAE8; // type:func size:0x60 conf:high named
func_8003BB48 = 0x8003BB48; // type:func size:0x84 conf:verified named
func_8003BBCC = 0x8003BBCC; // type:func size:0x94 conf:verified named
func_8003BC60 = 0x8003BC60; // type:func size:0xF0 conf:medium
func_8003BD50 = 0x8003BD50; // type:func size:0xAC conf:high named
func_8003BDFC = 0x8003BDFC; // type:func size:0x18C conf:verified named
func_8003BF88 = 0x8003BF88; // type:func size:0x10C conf:medium
func_8003C0E4 = 0x8003C0E4; // type:func size:0x8CC conf:medium
func_8003C9B0 = 0x8003C9B0; // type:func size:0x774 conf:low
func_8003D124 = 0x8003D124; // type:func size:0x498 conf:medium
func_8003D5BC = 0x8003D5BC; // type:func size:0x998 conf:medium
func_8003DF54 = 0x8003DF54; // type:func size:0x750 conf:low
func_8003E6A4 = 0x8003E6A4; // type:func size:0x1C conf:high named
func_8003E6C0 = 0x8003E6C0; // type:func size:0x44 conf:low
func_8003E704 = 0x8003E704; // type:func size:0x100 conf:medium
func_8003E804 = 0x8003E804; // type:func size:0x4C conf:low
func_8003E850 = 0x8003E850; // type:func size:0xC4 conf:high named
func_8003E914 = 0x8003E914; // type:func size:0x128 conf:medium
func_8003EA3C = 0x8003EA3C; // type:func size:0x34C conf:low
func_8003ED88 = 0x8003ED88; // type:func size:0x138 conf:low
func_800400C8 = 0x800400C8; // type:func size:0x104 conf:medium
func_80040AB8 = 0x80040AB8; // type:func size:0x30C conf:medium
func_80042A54 = 0x80042A54; // type:func size:0x2E0 conf:low
func_80042FF0 = 0x80042FF0; // type:func size:0x5C conf:low
func_80044428 = 0x80044428; // type:func size:0x818 conf:medium
func_80044C40 = 0x80044C40; // type:func size:0x10 conf:medium
func_80044C50 = 0x80044C50; // type:func size:0x6F0 conf:low
func_80045340 = 0x80045340; // type:func size:0x410 conf:low
func_80045750 = 0x80045750; // type:func size:0x1A0 conf:medium
func_800458F0 = 0x800458F0; // type:func size:0x308 conf:medium
func_80045BF8 = 0x80045BF8; // type:func size:0x2F4 conf:medium
func_80045EEC = 0x80045EEC; // type:func size:0x18C conf:medium
func_80046078 = 0x80046078; // type:func size:0x3DC conf:medium
func_80046454 = 0x80046454; // type:func size:0x140 conf:medium
func_80046594 = 0x80046594; // type:func size:0x11C conf:low
func_800466B0 = 0x800466B0; // type:func size:0x1B8 conf:medium
func_80046868 = 0x80046868; // type:func size:0x1CC conf:medium
func_80046A34 = 0x80046A34; // type:func size:0x114 conf:low
func_80046B48 = 0x80046B48; // type:func size:0x868 conf:medium
func_800473B0 = 0x800473B0; // type:func size:0x1A8 conf:low
func_80047558 = 0x80047558; // type:func size:0x23C conf:medium
func_80047794 = 0x80047794; // type:func size:0x148 conf:low
func_800478DC = 0x800478DC; // type:func size:0x1C conf:low
func_800478F8 = 0x800478F8; // type:func size:0x6C conf:medium
func_80047964 = 0x80047964; // type:func size:0xDC conf:medium
func_80047A40 = 0x80047A40; // type:func size:0xA0 conf:low
func_80047E44 = 0x80047E44; // type:func size:0xB4 conf:medium
func_80047EF8 = 0x80047EF8; // type:func size:0x154 conf:medium
func_8004804C = 0x8004804C; // type:func size:0x118 conf:medium
func_80048164 = 0x80048164; // type:func size:0xC0 conf:medium
func_80048224 = 0x80048224; // type:func size:0xCC conf:medium
func_800482F0 = 0x800482F0; // type:func size:0x64 conf:low
func_80048354 = 0x80048354; // type:func size:0x140 conf:medium
func_80048494 = 0x80048494; // type:func size:0xB0 conf:medium
func_80048544 = 0x80048544; // type:func size:0xC conf:low
func_80048550 = 0x80048550; // type:func size:0x9C conf:medium
func_800489B0 = 0x800489B0; // type:func size:0x11C conf:medium
func_80048ACC = 0x80048ACC; // type:func size:0x190 conf:medium
func_80048C5C = 0x80048C5C; // type:func size:0x34C conf:medium
func_80048FA8 = 0x80048FA8; // type:func size:0x1DC conf:medium
func_80049184 = 0x80049184; // type:func size:0x280 conf:medium
func_80049404 = 0x80049404; // type:func size:0x314 conf:medium
func_80049718 = 0x80049718; // type:func size:0xA4 conf:low
func_800497F8 = 0x800497F8; // type:func size:0x8 conf:low
func_80049800 = 0x80049800; // type:func size:0xD0 conf:medium
func_800498D0 = 0x800498D0; // type:func size:0x20 conf:medium
func_800498F0 = 0x800498F0; // type:func size:0x20 conf:medium
func_80049910 = 0x80049910; // type:func size:0x78 conf:medium
func_80049988 = 0x80049988; // type:func size:0x3F4 conf:low
func_80049D7C = 0x80049D7C; // type:func size:0x564 conf:low
func_8004A2E0 = 0x8004A2E0; // type:func size:0x154 conf:medium
func_8004A434 = 0x8004A434; // type:func size:0x134 conf:medium
func_8004A568 = 0x8004A568; // type:func size:0x2B4 conf:low
func_8004A82C = 0x8004A82C; // type:func size:0x6C conf:low
func_8004A898 = 0x8004A898; // type:func size:0x70 conf:low
func_8004A908 = 0x8004A908; // type:func size:0x20 conf:medium
func_8004A928 = 0x8004A928; // type:func size:0x90 conf:low
func_8004A9B8 = 0x8004A9B8; // type:func size:0x9C conf:medium
func_8004AEA4 = 0x8004AEA4; // type:func size:0x84 conf:low
func_8004B8B8 = 0x8004B8B8; // type:func size:0x70 conf:medium
func_8004B928 = 0x8004B928; // type:func size:0x30 conf:medium
func_8004B958 = 0x8004B958; // type:func size:0x74 conf:verified named
func_8004B9F8 = 0x8004B9F8; // type:func size:0x68 conf:verified named
func_8004BA60 = 0x8004BA60; // type:func size:0x90 conf:high named
func_8004BAF0 = 0x8004BAF0; // type:func size:0x68 conf:verified named
func_8004BB58 = 0x8004BB58; // type:func size:0x74 conf:high named
func_8004BBCC = 0x8004BBCC; // type:func size:0x40 conf:verified named
func_8004BC2C = 0x8004BC2C; // type:func size:0x68 conf:high named
func_8004BC94 = 0x8004BC94; // type:func size:0x40 conf:high named
func_8004BCD4 = 0x8004BCD4; // type:func size:0x19C conf:verified named
func_8004BE70 = 0x8004BE70; // type:func size:0x18 conf:high named
func_8004BE88 = 0x8004BE88; // type:func size:0x18 conf:high named
func_8004BEA0 = 0x8004BEA0; // type:func size:0xC conf:high named
func_8004BEAC = 0x8004BEAC; // type:func size:0xF0 conf:verified named
func_8004BF9C = 0x8004BF9C; // type:func size:0x50 conf:verified named
func_8004BFEC = 0x8004BFEC; // type:func size:0xC conf:low
func_8004BFF8 = 0x8004BFF8; // type:func size:0xAC conf:verified named
func_8004C0A4 = 0x8004C0A4; // type:func size:0x50 conf:medium
func_8004C0F4 = 0x8004C0F4; // type:func size:0x50 conf:medium
func_8004C144 = 0x8004C144; // type:func size:0x70 conf:verified named
func_8004C1B4 = 0x8004C1B4; // type:func size:0x28 conf:low
func_8004C1DC = 0x8004C1DC; // type:func size:0xD0 conf:medium
func_8004C2AC = 0x8004C2AC; // type:func size:0x28 conf:low
func_8004C2D4 = 0x8004C2D4; // type:func size:0xD4 conf:medium
func_8004C3A8 = 0x8004C3A8; // type:func size:0x4C conf:verified named
func_8004C3F4 = 0x8004C3F4; // type:func size:0x24 conf:low
func_8004C418 = 0x8004C418; // type:func size:0x14 conf:low
func_8004C450 = 0x8004C450; // type:func size:0x134 conf:verified named
func_8004C584 = 0x8004C584; // type:func size:0x24 conf:low
func_8004C88C = 0x8004C88C; // type:func size:0x260 conf:medium
func_8004CAEC = 0x8004CAEC; // type:func size:0x120 conf:low
func_8004CC0C = 0x8004CC0C; // type:func size:0x54 conf:medium
func_8004CC60 = 0x8004CC60; // type:func size:0xB8 conf:medium
func_8004CD18 = 0x8004CD18; // type:func size:0x34 conf:low
func_8004CE60 = 0x8004CE60; // type:func size:0x50 conf:medium
func_8004D3B4 = 0x8004D3B4; // type:func size:0xC4 conf:medium
func_8004D478 = 0x8004D478; // type:func size:0xE8 conf:medium
func_8004D560 = 0x8004D560; // type:func size:0x29C conf:medium
func_8004EA10 = 0x8004EA10; // type:func size:0xAC conf:medium
func_8004EABC = 0x8004EABC; // type:func size:0xBC conf:medium
func_8004EB78 = 0x8004EB78; // type:func size:0x1B4 conf:medium
func_8004ED2C = 0x8004ED2C; // type:func size:0x44 conf:medium
func_8004ED70 = 0x8004ED70; // type:func size:0xF0 conf:medium
func_8004EE60 = 0x8004EE60; // type:func size:0x88 conf:medium
func_8004F200 = 0x8004F200; // type:func size:0xEC conf:medium
func_8004F454 = 0x8004F454; // type:func size:0xAC conf:medium
func_8004F500 = 0x8004F500; // type:func size:0x18 conf:low
func_8004F6D0 = 0x8004F6D0; // type:func size:0x24C conf:medium
func_8004F91C = 0x8004F91C; // type:func size:0x440 conf:medium
func_8004FF44 = 0x8004FF44; // type:func size:0x58 conf:medium
func_8004FF9C = 0x8004FF9C; // type:func size:0x78 conf:low
func_800501D0 = 0x800501D0; // type:func size:0x10C conf:medium
func_80050448 = 0x80050448; // type:func size:0x98 conf:medium
func_800504E0 = 0x800504E0; // type:func size:0x60 conf:medium
func_80050540 = 0x80050540; // type:func size:0x8C conf:medium
func_80051D74 = 0x80051D74; // type:func size:0x11C conf:medium
func_80052054 = 0x80052054; // type:func size:0x118 conf:medium
func_8005310C = 0x8005310C; // type:func size:0x2FC conf:medium
func_8005451C = 0x8005451C; // type:func size:0x4C conf:medium
func_80054568 = 0x80054568; // type:func size:0xA0 conf:medium
func_80054608 = 0x80054608; // type:func size:0x10 conf:low
func_80054618 = 0x80054618; // type:func size:0x38 conf:low
func_80054768 = 0x80054768; // type:func size:0x5C conf:medium
func_8005515C = 0x8005515C; // type:func size:0x40 conf:low
func_80055F0C = 0x80055F0C; // type:func size:0x4C conf:medium
func_8005605C = 0x8005605C; // type:func size:0x90 conf:medium
func_800560EC = 0x800560EC; // type:func size:0xC8 conf:medium
func_80056720 = 0x80056720; // type:func size:0x108 conf:medium
func_80056828 = 0x80056828; // type:func size:0x154 conf:low
func_8005697C = 0x8005697C; // type:func size:0x13C conf:low
func_80056AB8 = 0x80056AB8; // type:func size:0x114 conf:medium
func_80056C1C = 0x80056C1C; // type:func size:0x50 conf:medium
func_80056C6C = 0x80056C6C; // type:func size:0xE8 conf:medium
func_80056D54 = 0x80056D54; // type:func size:0x24 conf:low
func_80056D78 = 0x80056D78; // type:func size:0xC conf:low
func_80056D84 = 0x80056D84; // type:func size:0xC0 conf:low
func_80056E44 = 0x80056E44; // type:func size:0x88 conf:medium
func_80056ECC = 0x80056ECC; // type:func size:0x64 conf:medium
func_80056F30 = 0x80056F30; // type:func size:0xCC conf:medium
func_80056FFC = 0x80056FFC; // type:func size:0xC8 conf:medium
func_800570C4 = 0x800570C4; // type:func size:0x50 conf:low
func_800572E8 = 0x800572E8; // type:func size:0xD0 conf:low
func_800573B8 = 0x800573B8; // type:func size:0x134 conf:low
func_800574EC = 0x800574EC; // type:func size:0xB0 conf:low
func_8005759C = 0x8005759C; // type:func size:0xC conf:low
func_800575A8 = 0x800575A8; // type:func size:0x68 conf:low
func_80057610 = 0x80057610; // type:func size:0x78 conf:low
func_80057688 = 0x80057688; // type:func size:0x38 conf:low
func_800576C0 = 0x800576C0; // type:func size:0x110 conf:medium
func_800577D0 = 0x800577D0; // type:func size:0x5E8 conf:verified named
func_80057DB8 = 0x80057DB8; // type:func size:0x138 conf:verified named
func_80057EF0 = 0x80057EF0; // type:func size:0xD0 conf:verified named
func_80057FE0 = 0x80057FE0; // type:func size:0xC conf:high named
func_80057FEC = 0x80057FEC; // type:func size:0x30 conf:high named
func_8005801C = 0x8005801C; // type:func size:0x54 conf:verified named
func_80058070 = 0x80058070; // type:func size:0x4C conf:high named
func_800580BC = 0x800580BC; // type:func size:0x1C conf:low
func_800580D8 = 0x800580D8; // type:func size:0x1C conf:high named
func_800580F4 = 0x800580F4; // type:func size:0x150 conf:verified named
func_80058594 = 0x80058594; // type:func size:0x84 conf:verified named
func_80058734 = 0x80058734; // type:func size:0x24 conf:high named
func_80058900 = 0x80058900; // type:func size:0x90 conf:verified named
func_800589E4 = 0x800589E4; // type:func size:0x24 conf:verified named
func_80058AB4 = 0x80058AB4; // type:func size:0xB4 conf:verified named
func_80058B68 = 0x80058B68; // type:func size:0x30 conf:verified named
func_80058B98 = 0x80058B98; // type:func size:0x90 conf:verified named
func_80058C48 = 0x80058C48; // type:func size:0x1C8 conf:high named
func_80058E10 = 0x80058E10; // type:func size:0xB0 conf:high named
func_80058EC0 = 0x80058EC0; // type:func size:0x118 conf:low
func_80058FD8 = 0x80058FD8; // type:func size:0x90 conf:verified named
func_80059068 = 0x80059068; // type:func size:0x2C conf:verified named
func_80059094 = 0x80059094; // type:func size:0xC conf:low
func_800590A0 = 0x800590A0; // type:func size:0x30 conf:low
func_800590D0 = 0x800590D0; // type:func size:0x34 conf:high named
func_80059104 = 0x80059104; // type:func size:0x50 conf:high named
func_80059154 = 0x80059154; // type:func size:0x64 conf:verified named
func_8005921C = 0x8005921C; // type:func size:0x44 conf:low
func_80059260 = 0x80059260; // type:func size:0x2C conf:high named
func_8005928C = 0x8005928C; // type:func size:0x2C conf:low
func_800592C4 = 0x800592C4; // type:func size:0x28 conf:verified named
func_800592EC = 0x800592EC; // type:func size:0x24 conf:medium
func_80059334 = 0x80059334; // type:func size:0x78 conf:verified named
func_800593B8 = 0x800593B8; // type:func size:0x80 conf:verified named
func_80059438 = 0x80059438; // type:func size:0x150 conf:medium
func_80059588 = 0x80059588; // type:func size:0x100 conf:medium
func_80059688 = 0x80059688; // type:func size:0x11C conf:medium
func_800597A4 = 0x800597A4; // type:func size:0xFC conf:high named
func_800598A0 = 0x800598A0; // type:func size:0xE8 conf:medium
func_80059988 = 0x80059988; // type:func size:0x2C conf:verified named
func_800599B4 = 0x800599B4; // type:func size:0x94 conf:high named
func_80059A48 = 0x80059A48; // type:func size:0xB8 conf:medium
func_80059B00 = 0x80059B00; // type:func size:0x28 conf:low
func_80059B28 = 0x80059B28; // type:func size:0x38 conf:low
func_80059B60 = 0x80059B60; // type:func size:0xEC conf:high named
func_80059CC4 = 0x80059CC4; // type:func size:0x68 conf:medium
func_80059DEC = 0x80059DEC; // type:func size:0xB0 conf:medium
func_80059F48 = 0x80059F48; // type:func size:0x9C conf:medium
func_80059FE4 = 0x80059FE4; // type:func size:0x50 conf:medium
func_8005A034 = 0x8005A034; // type:func size:0x70 conf:low
func_8005A0A4 = 0x8005A0A4; // type:func size:0x74 conf:high named
func_8005A118 = 0x8005A118; // type:func size:0x8C conf:low
func_8005A1F4 = 0x8005A1F4; // type:func size:0x180 conf:medium
func_8005A374 = 0x8005A374; // type:func size:0xF4 conf:medium
func_8005A468 = 0x8005A468; // type:func size:0x60 conf:verified named
func_8005A4C8 = 0x8005A4C8; // type:func size:0xD0 conf:medium
func_8005A598 = 0x8005A598; // type:func size:0x8C conf:medium
func_8005A624 = 0x8005A624; // type:func size:0x84 conf:medium
func_8005A6A8 = 0x8005A6A8; // type:func size:0xC0 conf:high named
func_8005A768 = 0x8005A768; // type:func size:0x20 conf:low
func_8005A798 = 0x8005A798; // type:func size:0xC4 conf:high named
func_8005A85C = 0x8005A85C; // type:func size:0x24 conf:medium
func_8005A880 = 0x8005A880; // type:func size:0x24 conf:medium
func_8005A8A4 = 0x8005A8A4; // type:func size:0x30 conf:medium
func_8005A8D4 = 0x8005A8D4; // type:func size:0x44 conf:low
func_8005A918 = 0x8005A918; // type:func size:0x24 conf:high named
func_8005A94C = 0x8005A94C; // type:func size:0x60 conf:medium
func_8005A9AC = 0x8005A9AC; // type:func size:0x74 conf:low
func_8005AA20 = 0x8005AA20; // type:func size:0x18 conf:low
func_8005AA38 = 0x8005AA38; // type:func size:0x18 conf:low
func_8005AA50 = 0x8005AA50; // type:func size:0x18 conf:low
func_8005AA68 = 0x8005AA68; // type:func size:0xC conf:low
func_8005AA74 = 0x8005AA74; // type:func size:0xD8 conf:medium
func_8005AB4C = 0x8005AB4C; // type:func size:0x14C conf:low
func_8005AC98 = 0x8005AC98; // type:func size:0x2D4 conf:low
func_8005AF6C = 0x8005AF6C; // type:func size:0x480 conf:low
func_8005B3EC = 0x8005B3EC; // type:func size:0x5C conf:verified named
